CRITICAL - 2021-08-05 13:26:47 --> syntax error, unexpected '',cfg_personal.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Validation\Userrules.php(9): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(312): App\Validation\Userrules->validateUser('k_@9ockn', 'name_user,passw...', Array, NULL)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(159): CodeIgniter\Validation\Validation->processRules('password_user', 'password_user', 'k_@9ockn', Array, Array)
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Controller.php(183): CodeIgniter\Validation\Validation->run()
#7 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(38): CodeIgniter\Controller->validate(Array, Array)
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->authenticate()
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-05 13:26:54 --> syntax error, unexpected '',cfg_personal.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Validation\Userrules.php(9): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(312): App\Validation\Userrules->validateUser('k_@9ockn', 'name_user,passw...', Array, NULL)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(159): CodeIgniter\Validation\Validation->processRules('password_user', 'password_user', 'k_@9ockn', Array, Array)
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Controller.php(183): CodeIgniter\Validation\Validation->run()
#7 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(38): CodeIgniter\Controller->validate(Array, Array)
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->authenticate()
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-05 13:27:14 --> syntax error, unexpected '',cfg_personal.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Validation\Userrules.php(9): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(312): App\Validation\Userrules->validateUser('k_@9ockn', 'name_user,passw...', Array, NULL)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(159): CodeIgniter\Validation\Validation->processRules('password_user', 'password_user', 'k_@9ockn', Array, Array)
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Controller.php(183): CodeIgniter\Validation\Validation->run()
#7 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(38): CodeIgniter\Controller->validate(Array, Array)
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->authenticate()
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-05 13:27:55 --> syntax error, unexpected '',cfg_personal.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Validation\Userrules.php(9): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(312): App\Validation\Userrules->validateUser('k_@9ockn', 'name_user,passw...', Array, NULL)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Validation\Validation.php(159): CodeIgniter\Validation\Validation->processRules('password_user', 'password_user', 'k_@9ockn', Array, Array)
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Controller.php(183): CodeIgniter\Validation\Validation->run()
#7 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(38): CodeIgniter\Controller->validate(Array, Array)
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->authenticate()
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-05 13:32:27 --> syntax error, unexpected '',p.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(99): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-05 13:32:40 --> syntax error, unexpected '',p.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(99): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-05 13:33:25 --> syntax error, unexpected '',p.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(99): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-05 13:34:31 --> syntax error, unexpected '',p.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(99): spl_autoload_call('App\\Models\\User...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-05 13:34:33 --> syntax error, unexpected '',p.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
