CRITICAL - 2021-08-09 19:16:02 --> Argument 2 passed to form_input() must be of the type string, null given, called in /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php on line 40
#0 /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php(40): form_input('name_user', NULL, Array, 'text')
#1 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(230): include('/home/admaula/c...')
#2 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/Common.php(1271): CodeIgniter\View\View->render('login', Array, true)
#4 /home/admaula/cesienet.sie-aulavirtual.com/app/Controllers/Login.php(17): view('login')
#5 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(928): App\Controllers\Login->index()
#6 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#7 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/admaula/cesienet.sie-aulavirtual.com/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-09 19:16:05 --> Argument 2 passed to form_input() must be of the type string, null given, called in /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php on line 40
#0 /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php(40): form_input('name_user', NULL, Array, 'text')
#1 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(230): include('/home/admaula/c...')
#2 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/Common.php(1271): CodeIgniter\View\View->render('login', Array, true)
#4 /home/admaula/cesienet.sie-aulavirtual.com/app/Controllers/Login.php(17): view('login')
#5 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(928): App\Controllers\Login->index()
#6 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#7 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/admaula/cesienet.sie-aulavirtual.com/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-09 19:16:06 --> Argument 2 passed to form_input() must be of the type string, null given, called in /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php on line 40
#0 /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php(40): form_input('name_user', NULL, Array, 'text')
#1 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(230): include('/home/admaula/c...')
#2 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/Common.php(1271): CodeIgniter\View\View->render('login', Array, true)
#4 /home/admaula/cesienet.sie-aulavirtual.com/app/Controllers/Login.php(17): view('login')
#5 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(928): App\Controllers\Login->index()
#6 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#7 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/admaula/cesienet.sie-aulavirtual.com/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-09 19:16:10 --> Argument 2 passed to form_input() must be of the type string, null given, called in /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php on line 40
#0 /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php(40): form_input('name_user', NULL, Array, 'text')
#1 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(230): include('/home/admaula/c...')
#2 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/Common.php(1271): CodeIgniter\View\View->render('login', Array, true)
#4 /home/admaula/cesienet.sie-aulavirtual.com/app/Controllers/Login.php(17): view('login')
#5 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(928): App\Controllers\Login->index()
#6 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#7 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/admaula/cesienet.sie-aulavirtual.com/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-09 19:16:16 --> Argument 2 passed to form_input() must be of the type string, null given, called in /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php on line 40
#0 /home/admaula/cesienet.sie-aulavirtual.com/app/Views/login.php(40): form_input('name_user', NULL, Array, 'text')
#1 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(230): include('/home/admaula/c...')
#2 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/Common.php(1271): CodeIgniter\View\View->render('login', Array, true)
#4 /home/admaula/cesienet.sie-aulavirtual.com/app/Controllers/Login.php(17): view('login')
#5 /home/admaula/cesienet.sie-aulavirtual.com/vendor/codeigniter4/framework/system/CodeIgniter.php(928): App\Controllers\Login->index()
